=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 17:12:06
AST Mode: False
Line Numbers: True
Modules: ReferenceDetailsModal.jsx, OverviewRightColumn.jsx, OverviewLeftColumn.jsx, MetadataGrid.jsx
Processed Files: 4
===========================



// --- frontend/src/components/references/ReferenceDetailsModal.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] import ModalTemplate from '../common/ModalTemplate';
[L004, S0] import ReferenceHeroBlock from './ReferenceHeroBlock';
[L005, S0] import OverviewLeftColumn from './OverviewLeftColumn';
[L006, S0] import OverviewRightColumn from './OverviewRightColumn';
[L007, S0] import MetricsFooterCards from './MetricsFooterCards';
[L008, S0] import ReferenceDrawer from './ReferenceDrawer';
[L009, S0] import useReferenceDetails from '../../hooks/useReferenceDetails';
[L010, S0] 
[L011, S0] export default function ReferenceDetailsModal({ isOpen, onClose, article }) {
[L012, S2]   const {
[L039, S14]               onMouseLeave={() => onHoverInfo(null, null)}
[L040, S14]               style={{
[L041, S16]                 background: 'none',
[L042, S16]                 border: 'none',
[L043, S16]                 color: '#64748b',
[L044, S16]                 cursor: 'pointer',
[L045, S16]                 padding: 0,
[L046, S16]                 display: 'flex',
[L047, S16]                 alignItems: 'center',
[L048, S14]               }}
[L049, S14]               aria-label={`info-${infoKey}`}
[L050, S12]             >
[L051, S14]               <svg 
[L052, S16]                 width="14"
[L053, S16]                 height="14"
[L054, S16]                 style={{ width: '14px', height: '14px', flexShrink: 0 }}
[L055, S16]                 fill="none" 
[L056, S16]                 viewBox="0 0 24 24" 
[L057, S16]                 stroke="currentColor"
[L058, S14]               >
[L059, S16]                 <path 
[L060, S18]                   strokeLinecap="round" 
[L061, S18]                   strokeLinejoin="round" 
[L062, S18]                   strokeWidth={2} 
[L063, S18]                   d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" 
[L064, S16]                 />
[L065, S14]               </svg>
[L066, S12]             </button>
[L067, S10]           )}
[L068, S8]         </h3>
[L069, S6]       </div>
[L070, S6]       {rightElement || (
[L071, S8]         <svg
[L072, S10]           width="14"
[L073, S10]           height="14"
[L074, S10]           style={{ width: '14px', height: '14px', color: '#475569', flexShrink: 0 }}
[L075, S10]           fill="none"
[L076, S10]           viewBox="0 0 24 24"
[L077, S10]           stroke="currentColor"
[L078, S8]         >
[L079, S10]           <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
[L080, S8]         </svg>
[L081, S6]       )}
[L082, S4]     </div>
[L083, S4]     <div style={{ fontSize: '13px', color: '#cbd5e1' }}>
[L084, S6]       {children}
[L085, S4]     </div>
[L086, S2]   </div>
[L087, S0] );
[L088, S0] 
[L089, S0] SectionCard.propTypes = {
[L090, S2]   title: PropTypes.string.isRequired,
[L091, S2]   icon: PropTypes.node,
[L092, S2]   onHoverInfo: PropTypes.func,
[L093, S2]   infoKey: PropTypes.string,
[L094, S2]   children: PropTypes.node.isRequired,
[L095, S0] };
[L096, S0] 
[L097, S0] export default function OverviewLeftColumn({
[L098, S2]   abstract,
[L099, S2]   authorKeywords,
[L100, S2]   plusKeywords,
[L101, S2]   researchAreas,
[L102, S2]   wosCategories,
[L103, S2]   isExpanded = false,
[L104, S2]   onExpandAbstract,
[L105, S2]   onOpenAbstractModal,
[L106, S2]   onHoverInfo,
[L107, S0] }) {
[L108, S2]   const renderChips = (items) => {
[L109, S4]     if (!items || items.length === 0) {
[L110, S6]       return <span style={{ color: '#64748b', fontStyle: 'italic' }}>None provided</span>;
[L111, S4]     }
[L112, S4]     return (
[L113, S6]       <div style={{ display: 'flex', flexWrap: 'wrap', gap: '8px' }}>
[L114, S8]         {items.map((item, idx) => (
[L115, S10]           <span 
[L116, S12]             key={idx}
[L117, S12]             style={{
[L118, S14]               backgroundColor: '#1e293b',
[L119, S14]               border: '1px solid #334155',
[L120, S14]               color: '#cbd5e1',
[L121, S14]               padding: '3px 10px',
[L122, S14]               borderRadius: '12px',
[L123, S14]               fontSize: '12px',
[L124, S14]               fontWeight: '500',
[L125, S12]             }}
[L126, S10]           >
[L127, S12]             {item}
[L128, S10]           </span>
[L129, S8]         ))}
[L130, S6]       </div>
[L131, S4]     );
[L132, S2]   };
[L133, S0] 
[L134, S2]   const renderBox = (text) => {
[L135, S4]     if (!text) return <span style={{ color: '#64748b', fontStyle: 'italic' }}>None provided</span>;
[L136, S4]     return (
[L137, S6]       <div
[L138, S8]         style={{
[L139, S10]           backgroundColor: 'rgba(30, 41, 59, 0.4)',
[L140, S10]           border: '1px solid #1e293b',
[L141, S10]           borderRadius: '6px',
[L142, S10]           padding: '10px',
[L143, S10]           fontSize: '13px',
[L144, S10]           color: '#cbd5e1',
[L145, S10]           wordBreak: 'break-word',
[L146, S8]         }}
[L147, S6]       >
[L148, S8]         {text}
[L149, S6]       </div>
[L150, S4]     );
[L151, S2]   };
[L152, S0] 
[L153, S2]   const docIcon = (
[L154, S4]     <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L155, S6]       <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12h6m-6 4h6m2 5H7a2 2 0 01-2-2V5a2 2 0 012-2h5.586a1 1 0 01.707.293l5.414 5.414a1 1 0 01.293.707V19a2 2 0 01-2 2z" />
[L156, S4]     </svg>
[L157, S2]   );
[L158, S2]   
[L159, S2]   const tagIcon = (
[L160, S4]     <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L161, S6]       <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M7 7h.01M7 3h5c.512 0 1.024.195 1.414.586l7 7a2 2 0 010 2.828l-7 7a2 2 0 01-2.828 0l-7-7A1.994 1.994 0 013 12V7a4 4 0 014-4z" />
[L162, S4]     </svg>
[L163, S2]   );
[L164, S0] 
[L165, S2]   const linkIcon = (
[L166, S4]     <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L167, S6]       <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13.828 10.172a4 4 0 00-5.656 0l-4 4a4 4 0 105.656 5.656l1.102-1.101m-.758-4.899a4 4 0 005.656 0l4-4a4 4 0 00-5.656-5.656l-1.1 1.1" />
[L168, S4]     </svg>
[L169, S2]   );
[L170, S0] 
[L171, S2]   const globeIcon = (
[L172, S4]     <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L173, S6]       <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 12a9 9 0 01-9 9m9-9a9 9 0 00-9-9m9 9H3m9 9a9 9 0 01-9-9m9 9c1.657 0 3-4.03 3-9s-1.343-9-3-9m0 18c-1.657 0-3-4.03-3-9s1.343-9 3-9m-9 9a9 9 0 019-9" />
[L174, S4]     </svg>
[L175, S2]   );
[L176, S0] 
[L177, S2]   const filterIcon = (
[L178, S4]     <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L179, S6]       <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z" />
[L180, S4]     </svg>
[L181, S2]   );
[L182, S0] 
[L183, S2]   const abstractRight = (
[L184, S4]     <div
[L185, S6]       onClick={onOpenAbstractModal || onExpandAbstract}
[L186, S6]       style={{
[L187, S8]         display: 'flex',
[L188, S8]         alignItems: 'center',
[L189, S8]         gap: '8px',
[L190, S8]         cursor: 'pointer',
[L191, S6]       }}
[L192, S6]       title="Open full abstract dialog"
[L193, S4]     >
[L194, S6]       <svg
[L195, S8]         width="15"
[L196, S8]         height="15"
[L197, S8]         style={{ width: '15px', height: '15px', color: '#38bdf8', flexShrink: 0 }}
[L198, S8]         fill="none"
[L199, S8]         viewBox="0 0 24 24"
[L200, S8]         stroke="currentColor"
[L201, S6]       >
[L202, S8]         <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 12a3 3 0 11-6 0 3 3 0 016 0z" />
[L203, S8]         <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z" />
[L204, S6]       </svg>
[L205, S6]       <svg
[L206, S8]         width="14"
[L207, S8]         height="14"
[L208, S8]         style={{ width: '14px', height: '14px', color: '#475569', flexShrink: 0 }}
[L209, S8]         fill="none"
[L210, S8]         viewBox="0 0 24 24"
[L211, S8]         stroke="currentColor"
[L212, S6]       >
[L213, S8]         <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
[L214, S6]       </svg>
[L215, S4]     </div>
[L216, S2]   );
[L217, S0] 
[L218, S2]   return (
[L219, S4]     <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
[L220, S6]       <SectionCard 
[L221, S8]         title="Abstract" 
[L222, S8]         icon={docIcon} 
[L223, S8]         onHoverInfo={onHoverInfo} 
[L224, S8]         infoKey="abstract"
[L225, S8]         rightElement={abstractRight}
[L226, S6]       >
[L227, S8]         <div style={{ position: 'relative' }}>
[L228, S10]           <p
[L229, S12]             style={{
[L230, S14]               margin: 0,
[L231, S14]               color: '#cbd5e1',
[L232, S14]               lineHeight: '1.6',
[L233, S14]               wordBreak: 'break-word',
[L234, S14]               ...(isExpanded
[L235, S16]                 ? { display: 'block', maxHeight: 'none' }
[L236, S16]                 : {
[L237, S20]                     display: '-webkit-box',
[L238, S20]                     WebkitLineClamp: 4,
[L239, S20]                     WebkitBoxOrient: 'vertical',
[L240, S20]                     overflow: 'hidden',
[L241, S18]                   }),
[L242, S12]             }}
[L243, S10]           >
[L244, S12]             {abstract || 'No abstract available.'}
[L245, S10]           </p>
[L246, S10]           {abstract && abstract.length > 200 && (
[L247, S12]             <button 
[L248, S14]               onClick={onExpandAbstract}
[L249, S14]               style={{
[L250, S16]                 background: 'none',
[L251, S16]                 border: 'none',
[L252, S16]                 color: '#60a5fa',
[L253, S16]                 cursor: 'pointer',
[L254, S16]                 fontSize: '13px',
[L255, S16]                 fontWeight: '500',
[L256, S16]                 display: 'flex',
[L257, S16]                 alignItems: 'center',
[L258, S16]                 gap: '4px',
[L259, S16]                 marginTop: '8px',
[L260, S16]                 padding: 0,
[L261, S14]               }}
[L262, S12]             >
[L263, S14]               {isExpanded ? 'Show less' : 'View full abstract'}
[L264, S14]               <svg width="14" height="14" style={{ width: '14px', height: '14px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L265, S16]                 <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d={isExpanded ? "M19 9l-7 7-7-7" : "M17 8l4 4m0 0l-4 4m4-4H3"} />
[L266, S14]               </svg>
[L267, S12]             </button>
[L268, S10]           )}
[L269, S8]         </div>
[L270, S6]       </SectionCard>
[L271, S0] 
[L272, S6]       <SectionCard 
[L273, S8]         title="Keywords" 
[L274, S8]         icon={tagIcon} 
[L275, S8]         onHoverInfo={onHoverInfo} 
[L276, S8]         infoKey="keywords"
[L277, S6]       >
[L278, S8]         {renderChips(authorKeywords)}
[L279, S6]       </SectionCard>
[L280, S0] 
[L281, S6]       <SectionCard 
[L282, S8]         title="Keywords-Plus" 
[L283, S8]         icon={linkIcon} 
[L284, S8]         onHoverInfo={onHoverInfo} 
[L285, S8]         infoKey="keywords-plus"
[L286, S6]       >
[L287, S8]         {renderChips(plusKeywords)}
[L288, S6]       </SectionCard>
[L289, S0] 
[L290, S6]       <SectionCard 
[L291, S8]         title="Research Areas" 
[L292, S8]         icon={globeIcon} 
[L293, S8]         onHoverInfo={onHoverInfo} 
[L294, S8]         infoKey="research-areas"
[L295, S6]       >
[L296, S8]         {renderBox(researchAreas)}
[L297, S6]       </SectionCard>
[L298, S0] 
[L299, S6]       <SectionCard 
[L300, S8]         title="Web of Science Categories" 
[L301, S8]         icon={filterIcon} 
[L302, S8]         onHoverInfo={onHoverInfo} 
[L303, S8]         infoKey="wos-categories"
[L304, S6]       >
[L305, S8]         {renderBox(wosCategories)}
[L306, S6]       </SectionCard>
[L307, S4]     </div>
[L308, S2]   );
[L309, S0] }
[L310, S0] 
[L311, S0] OverviewLeftColumn.propTypes = {
[L312, S2]   abstract: PropTypes.string,
[L313, S2]   authorKeywords: PropTypes.arrayOf(PropTypes.string),
[L314, S2]   plusKeywords: PropTypes.arrayOf(PropTypes.string),
[L315, S2]   researchAreas: PropTypes.string,
[L316, S2]   wosCategories: PropTypes.string,
[L317, S2]   isExpanded: PropTypes.bool,
[L318, S2]   onExpandAbstract: PropTypes.func,
[L319, S2]   onOpenAbstractModal: PropTypes.func,
[L320, S2]   onHoverInfo: PropTypes.func,
[L321, S0] };


// --- frontend/src/components/references/MetadataGrid.jsx ---

[L001, S0] import React from 'react';
[L002, S0] 
[L003, S0] const styles = {
[L004, S2]   container: {
[L005, S4]     display: 'flex',
[L006, S4]     flexWrap: 'wrap',
[L007, S4]     gap: '8px',
[L008, S4]     maxHeight: '440px',
[L009, S4]     overflowY: 'auto',
[L010, S4]     padding: '4px',
[L011, S2]   },
[L012, S2]   fieldChip: {
[L013, S4]     backgroundColor: '#161b22',
[L014, S4]     border: '1px solid #30363d',
[L015, S4]     borderRadius: '6px',
[L016, S4]     padding: '8px 12px',
[L017, S4]     fontSize: '12px',
[L018, S4]     color: '#c9d1d9',
[L019, S4]     cursor: 'help',
[L020, S4]     display: 'inline-flex',
[L021, S4]     alignItems: 'center',
[L022, S4]     gap: '6px',
[L023, S4]     transition: 'all 0.15s ease',
[L024, S4]     userSelect: 'none',
[L025, S2]   },
[L026, S2]   keyText: {
[L027, S4]     fontWeight: '600',
[L028, S4]     color: '#58a6ff',
[L029, S2]   },
[L030, S2]   hintText: {
[L031, S4]     fontSize: '11px',
[L032, S4]     color: '#8b949e',
[L033, S2]   },
[L034, S0] };
[L035, S0] 
[L036, S0] const EXCLUDED_KEYS = new Set([
[L037, S2]   'id',
[L038, S2]   'project_id',
[L039, S2]   'created_at',
[L040, S2]   'updated_at',
[L041, S2]   'project_status',
[L042, S2]   'project_added_at',
[L043, S2]   'upload_datetime',
[L044, S2]   'raw_data',
[L045, S2]   'raw_bibtex',
[L046, S0] ]);
[L047, S0] 
[L048, S0] function formatKey(key) {
[L049, S2]   return key
[L050, S4]     .replace(/[-_]/g, ' ')
[L051, S4]     .replace(/\b\w/g, (c) => c.toUpperCase());
[L052, S0] }
[L053, S0] 
[L054, S0] function parseBibtexFields(raw) {
[L055, S2]   if (!raw || typeof raw !== 'string') return {};
[L056, S2]   const fields = {};
[L057, S2]   const bodyStart = raw.indexOf(',');
[L058, S2]   if (bodyStart === -1) return {};
[L059, S2]   const body = raw.slice(bodyStart + 1);
[L060, S0] 
[L061, S2]   let i = 0;
[L062, S2]   const n = body.length;
[L063, S2]   while (i < n) {
[L064, S4]     while (i < n && /[\s,]/.test(body[i])) i++;
[L065, S4]     if (i >= n || body[i] === '}') break;
[L066, S0] 
[L067, S4]     const keyStart = i;
[L068, S4]     while (i < n && body[i] !== '=' && body[i] !== '}' && !/\s/.test(body[i])) {
[L069, S6]       i++;
[L070, S4]     }
[L071, S4]     const key = body.slice(keyStart, i).trim();
[L072, S4]     while (i < n && /[\s=]/.test(body[i])) i++;
[L073, S4]     if (i >= n || body[i] === '}') break;
[L074, S0] 
[L075, S4]     let val = '';
[L076, S4]     if (body[i] === '{') {
[L077, S6]       i++;
[L078, S6]       let depth = 1;
[L079, S6]       const valStart = i;
[L080, S6]       while (i < n && depth > 0) {
[L081, S8]         if (body[i] === '{') depth++;
[L082, S8]         else if (body[i] === '}') depth--;
[L083, S8]         if (depth > 0) i++;
[L084, S6]       }
[L085, S6]       val = body.slice(valStart, i).trim();
[L086, S6]       i++;
[L087, S4]     } else if (body[i] === '"') {
[L088, S6]       i++;
[L089, S6]       const valStart = i;
[L090, S6]       while (i < n && body[i] !== '"') {
[L091, S8]         if (body[i] === '\\' && i + 1 < n) i++;
[L092, S8]         i++;
[L093, S6]       }
[L094, S6]       val = body.slice(valStart, i).trim();
[L095, S6]       i++;
[L096, S4]     } else {
[L097, S6]       const valStart = i;
[L098, S6]       while (i < n && body[i] !== ',' && body[i] !== '}' && body[i] !== '\n') {
[L099, S8]         i++;
[L100, S6]       }
[L101, S6]       val = body.slice(valStart, i).trim();
[L102, S4]     }
[L103, S0] 
[L104, S4]     if (key && val) {
[L105, S6]       fields[key] = val.replace(/\\_/g, '_').replace(/\s+/g, ' ');
[L106, S4]     }
[L107, S2]   }
[L108, S2]   return fields;
[L109, S0] }
[L110, S0] 
[L111, S0] export function MetadataGrid({ data, onHover, onMove, onLeave }) {
[L112, S2]   if (!data) return null;
[L113, S0] 
[L114, S2]   const rawBibtex = data.raw_data || data.raw_bibtex || '';
[L115, S2]   const bibtexFields = parseBibtexFields(rawBibtex);
[L116, S2]   const combined = { ...bibtexFields, ...data };
[L117, S0] 
[L118, S2]   return (
[L119, S4]     <div style={styles.container}>
[L120, S6]       {Object.entries(combined).map(([key, value]) => {
[L121, S8]         const lowerKey = key.toLowerCase();
[L122, S8]         if (
[L123, S10]           EXCLUDED_KEYS.has(lowerKey) ||
[L124, S10]           value === null ||
[L125, S10]           value === undefined ||
[L126, S10]           value === ''
[L127, S8]         ) {
[L128, S10]           return null;
[L129, S8]         }
[L130, S0] 
[L131, S8]         const displayValue =
[L132, S10]           typeof value === 'object'
[L133, S12]             ? JSON.stringify(value, null, 2)
[L134, S12]             : String(value);
[L135, S8]         const formattedKey = formatKey(key);
[L136, S0] 
[L137, S8]         return (
[L138, S10]           <div
[L139, S12]             key={key}
[L140, S12]             style={styles.fieldChip}
[L141, S12]             onMouseEnter={(e) => onHover?.(formattedKey, displayValue, e)}
[L142, S12]             onMouseMove={onMove}
[L143, S12]             onMouseLeave={onLeave}
[L144, S10]           >
[L145, S12]             <span style={styles.keyText}>{formattedKey}</span>
[L146, S12]             <span style={styles.hintText}>👁️</span>
[L147, S10]           </div>
[L148, S8]         );
[L149, S6]       })}
[L150, S4]     </div>
[L151, S2]   );
[L152, S0] }
